,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
0,-0.00025135314,-0.0005783344,-0.00020784615,-0.0009073854,-0.0022336636,-0.0027537579,-0.005511678,0.0036017161,-0.037050318,0.03327923,-0.17666082
1,-0.00010647551,-0.00077564287,-0.00045640868,0.00053063326,-0.0035213258,-0.0015365998,-0.0012643085,-0.0036186741,-0.030960767,0.035607114,-0.10095436
2,-0.00042354356,-0.00062064925,-0.0013933949,-0.0011313176,-0.00069624867,-0.0044733896,-0.0030729747,0.0050057694,-0.015537303,0.01891736,0.0049564466
3,-0.0008174838,-0.0003495547,-0.00039304377,-0.0026943947,-0.0033429272,-0.00406083,0.008388096,-0.005189585,0.0057708267,0.02932584,0.12108361
4,-0.00062199106,-0.00065866474,-0.00013070898,-0.0024254045,-0.0031569991,0.0019960431,0.010725036,-0.04667425,0.009932186,-0.04211784,-0.0066484003
5,-0.00026605572,-0.0009560056,-0.0012411387,-0.0008353247,-0.0021018055,0.0058203284,0.008396141,-0.036975283,-0.0010035791,-0.22592095,-0.15339784
6,-0.00051821343,-0.00047692622,-0.0026684583,-0.0034297945,-0.0012230146,0.0047858497,0.006377222,-0.015358053,0.010664531,-0.060118347,-0.12620702
7,-0.0011290177,-0.00071540574,-0.0020566038,-0.002313896,0.0038636494,0.00048850925,-0.0061066835,0.02379889,0.029892117,0.018758954,0.06575139
8,-0.0006794658,-0.0012772793,-0.0012774591,-0.0016304316,-3.2329976e-05,0.004811964,-0.01795919,-0.013309008,0.061052103,-0.07902235,0.013532698
9,-0.00031884704,-0.0017942997,-0.0018107601,-0.0007925695,0.004619871,-0.0049857413,-0.029327666,-0.0031887644,0.07642784,0.005010839,0.048594933
10,-0.0009772058,-0.0023115748,-0.0024817665,0.0028265722,0.0029929539,-0.020367455,-0.03415044,0.055206098,0.011037224,-0.0019716627,-0.046189334
11,-0.0017051264,-0.0013056891,-0.0012097283,0.00014301266,-0.0029641478,-0.013641426,-0.018677076,0.023047728,-0.148816,0.052855175,0.0040144636
12,-0.0018850812,-0.0011537123,-0.00059650006,0.0045146514,-0.008596342,-0.0010713191,0.00034918363,0.035933506,-0.17005362,-0.0073831505,-0.017715724
13,-0.0012352004,-0.0018477387,0.0022312424,0.002702439,-0.00603855,-0.0044466946,-0.0014139591,-0.04467638,-0.11749741,0.04653997,0.028745461
14,-0.00075167505,-0.0010701978,0.0008867363,-0.0032610027,-0.0034731028,-0.017577304,0.0025729802,0.053172488,0.031704582,0.051325593,0.052498266
15,-0.0018917473,-0.0009279287,0.0025746473,-0.006446595,-0.011465234,0.0024228117,0.02496888,0.0891771,-0.0027350779,0.010479857,0.036674514
16,-0.0016683525,0.0014934831,0.0011413108,-0.0026444593,-0.012780421,0.019084087,0.07238438,0.0144933555,0.05242394,0.0032492492,0.00489508
17,-0.0012495192,0.0003848442,-0.0021478445,-0.0047101676,-0.005572715,0.0035152903,0.030336255,-0.24567027,0.120626286,0.008000969,-0.015370796
18,4.0964755e-06,0.0021265852,-0.0033991626,-0.01386863,0.0053827665,-0.0058724326,-0.041286305,-0.34041682,0.09554239,0.013803857,0.011876087
19,0.000656114,0.0004050294,-0.0025747882,-0.011201089,0.009713772,0.0068383985,-0.017328067,-0.13815089,-0.029771082,-0.0028299303,0.0030471296
20,0.000710947,-0.0008032264,-0.0059015593,-0.00673217,0.0044113784,0.018942999,0.030435475,0.24579217,0.028223762,0.005979956,-0.008301178
21,0.00090763957,-0.0025717653,-0.011115683,0.0020344167,0.00345898,-0.012934469,0.060488183,0.40283385,0.030428486,-0.009548567,-0.0032900963
22,7.746043e-05,-0.0021145274,-0.008414561,0.009725558,0.009748286,-0.021471148,-0.007583487,0.2167661,-0.069209896,-0.006535531,0.007528374
23,-0.0006452007,-0.005172008,-0.009080027,0.0033408427,0.006647845,-0.005881895,-0.110566616,-0.01865619,-0.0035052127,0.0023415904,0.0065477006
24,-0.00087218324,-0.0064168433,0.0033513147,0.0109626055,-0.010385475,0.02726618,-0.109336086,-0.34413633,0.013569759,0.00087756227,-0.010765467
25,-0.0016256641,-0.008160929,0.0036399146,0.008491444,-0.0034306587,0.08012979,-0.07648175,-0.07430656,-0.023924097,-0.0043195602,-0.0074346294
26,-0.0039164503,-0.008126459,0.0037341802,0.008458455,-0.0106897,0.034291085,0.011803715,0.14795157,0.016614957,0.0035567412,0.0009424396
27,-0.006068455,0.0009730864,0.008657057,0.004319571,0.010609496,-0.08138087,0.051099945,0.08918371,0.004672886,0.0048185256,0.00019542422
28,-0.008465636,0.00063830096,0.010543041,-0.0037134276,0.026037611,-0.069376014,0.07110912,-0.10372392,0.00057309645,-0.006383189,0.0021201703
29,-0.0042845113,0.0024468254,0.011548465,-0.008684584,0.021299453,0.0032599368,0.16727147,-0.08854363,-0.0065668616,-0.0051991227,-0.0005911838
30,-0.0001946514,0.006364549,0.005774014,-0.0074115084,-0.021077804,-0.018803835,0.14170739,-0.0034291383,-0.01949883,-0.0043511037,-0.0026379647
31,-0.0016599396,0.009668158,-0.0011341579,-0.007637831,0.011784902,0.0006035351,-0.004301402,0.1075838,0.0139877675,-0.0017068257,-0.004589521
32,-0.00088266574,0.0069208425,-0.00073623814,0.011902268,0.010926222,0.03641234,-0.13211423,0.042955108,-0.0014986031,0.0023946776,0.00019068221
33,0.0051764855,0.0062222085,-0.0025892656,0.0181173,-0.032981437,0.026871055,-0.0698422,-0.1003815,0.0026560063,-0.0010008849,0.0006967476
34,0.0071764155,0.0032497265,-0.010394908,0.017275533,-0.002405195,0.013196271,0.016780049,0.014762073,0.006643791,-0.00021231205,0.005908491
35,0.008046894,0.0036965723,-0.0047348384,-0.0031989992,0.008302724,0.04054606,-0.022213109,0.07047671,-0.016253807,8.089688e-05,0.0043154773
36,0.006353301,0.00043753698,0.00063386327,0.026176393,0.0068260897,0.02617791,-0.0615867,-0.08928176,0.008403824,0.0046089375,0.00021159361
37,0.0043782545,-0.0013895732,0.010579813,0.0053295796,0.0023819208,-0.011922275,-0.10747319,-0.058049288,-0.010314159,0.001930323,-0.0028896525
38,0.0041361735,-0.0043559624,0.013983599,-0.006528152,-0.012703745,-0.048990194,-0.07093602,0.17242424,-0.004062505,0.0059432397,0.0022082112
39,0.004573405,-0.00016536476,0.018818375,0.010666093,-0.004460167,-0.053939134,0.0635012,-0.06085386,0.0015248695,0.00220348,-0.00042229294
40,0.003032073,-0.00036381892,0.019503437,0.00047394936,-0.002608066,0.006271767,0.20463333,-0.10209377,0.0049340916,1.2487258e-05,-0.001042078
41,-0.0001317529,0.0038476381,0.018338794,-0.011637495,-0.008397496,0.033374045,0.24019402,0.093490094,0.005944817,-0.0036656298,-0.0010728829
42,0.0014898921,0.0048690443,0.012230906,-0.03654412,0.022863712,0.031001775,-0.007338646,0.03708702,0.0046428647,-0.0041473573,0.0029278402
43,0.001553816,0.0124972975,-0.0011695143,-0.051190607,0.0254523,0.007620435,-0.25398165,-0.10812264,0.0044634175,-0.0009684364,-0.000354265
44,-0.001798962,0.0127115445,-0.00046151486,-0.028920177,0.01200121,-0.037768614,-0.2940704,0.050964173,-0.0075787287,-0.00091874396,-0.005195565
45,-0.0037237662,0.026280642,-0.01944325,0.0046627447,-0.009860638,-0.06147808,-0.07880776,0.024764325,0.004120183,-0.00061300653,0.00015573387
46,0.00469713,0.016413696,-0.04112471,0.020459186,-0.025510898,-0.013528983,0.2196106,-0.040393393,0.0014763051,-0.00027032252,0.002060011
47,0.0064930194,0.009324644,-0.05417964,0.049187005,-0.03813406,0.0021481223,0.29198796,0.005211876,-0.003895279,-0.0013693484,-0.00039739185
48,0.011194592,-0.004282012,-0.02670784,0.05329147,-0.024938215,-0.044534706,0.15809344,0.04617219,-0.0007633065,0.0027966946,-0.00073194224
49,0.014026599,-0.009218214,-0.0017572122,0.0462618,0.0067799347,0.065068156,-0.11597928,-0.029010262,-0.002778114,0.0022363951,-0.0012851442
50,0.01618807,0.00053090934,0.010658151,-0.011882953,0.020097027,0.13501719,-0.31830963,-0.014505162,-0.0014702021,0.0010769807,0.00090780656
51,0.008104096,-0.042955484,0.03471395,-0.052190777,0.02073714,0.08189179,-0.17658965,0.040339638,-0.0050810995,-0.0022829934,0.00055589806
52,0.01976337,-0.04026174,0.047234178,-0.07134622,0.010518239,0.010645365,0.13824812,-0.055609457,-0.001963919,-0.0018622221,0.00257974
53,-0.008838584,-0.023201734,0.038871996,-0.043750554,0.013328511,-0.12727185,0.22731356,0.024192024,-0.0010886781,0.0015427603,0.0020413094
54,-0.00798996,-0.021124931,0.019456798,0.013984962,0.0016164321,-0.18317024,0.10605299,0.037779924,0.002653464,0.0014893115,0.00059693767
55,-0.012669811,-0.0007366786,-0.017063651,0.026073484,-0.019202858,-0.10570587,-0.13950916,-0.0677065,0.005288587,-0.0020322558,-0.0014961247
56,-0.013721055,0.015465011,-0.055832937,0.013656961,-0.009629452,0.09254342,-0.18722099,0.024487672,0.0013668902,-0.0005824471,-0.0031536678
57,-0.045345515,0.02591956,-0.06849992,0.024422651,-0.0013048558,0.105198786,-0.0028197148,-0.010500236,-0.0011185812,0.00047155336,-0.0036166613
58,-0.03704348,0.031523988,-0.02628665,0.021426372,-0.002027479,0.07385114,0.10772227,0.008756961,-0.0034406164,-0.002463762,0.0012933919
59,-0.009114505,0.03461397,0.019495195,-0.00027425124,-0.008625799,0.09972702,0.18522938,0.023790117,-0.002132573,-0.0031428616,-0.0020417164
60,-0.014898126,0.02914693,0.039732296,-0.011084983,-0.0055017015,0.06971504,0.047626168,-0.03874728,0.0024184978,-0.0010068738,-0.0010547112
61,0.014396516,-0.01533964,0.036597535,-0.015526412,-0.0023544012,-0.11621714,-0.16685814,0.023153055,0.0024371296,0.0008113502,-0.003525689
62,0.02689959,-0.052108,0.01711299,-0.012852849,0.004486026,-0.24982727,-0.21965775,0.020943936,0.00076743093,0.00023737295,1.2959186e-05
63,0.031296812,-0.06403988,-0.010359185,0.00018935902,0.016788518,-0.110108815,-0.027439103,-0.037186984,-0.001031447,-0.0023489639,0.0024500622
64,0.036521878,-0.01276713,-0.025384959,0.0120858075,0.01169814,0.121231735,0.20311895,0.038138397,-0.00087410037,0.00027756166,-0.0008172942
65,0.023128765,0.036468778,0.005052112,0.003421538,0.001149367,0.24051563,0.12922789,-0.019773027,0.003659198,0.0035712582,0.0014445891
66,-0.007824179,0.03679388,0.018273756,-0.021425826,-0.006181671,0.13524278,-0.068893686,-0.028250007,-0.0016804915,0.0011341615,0.00013088013
67,-0.03466683,0.0126486635,0.004659478,-0.013818101,-0.014697738,-0.07923469,-0.06969869,0.044039037,-0.0027079864,0.0012961196,0.0048294947
68,-0.048139952,-0.018103354,-0.025388446,0.019405104,-0.010302724,-0.23310626,0.043516118,-0.034995846,-0.0024012846,0.0036292127,0.002570451
69,-0.018858548,-0.0034530347,-0.035211563,0.011110122,-0.013298382,-0.18533887,-0.002236708,0.011084087,-0.0022306556,0.0017414907,0.00022791533
70,0.013247669,0.025276393,-0.0068102926,0.0027780526,-0.004660507,0.0873127,-0.09427345,0.025634438,0.0013035634,3.0047595e-06,0.0022629453
71,0.031370778,0.007922836,0.014030002,-0.002669239,0.008731673,0.23512308,0.027931264,-0.044091024,0.0009808007,0.0010142941,0.0030993575
72,0.004436353,-0.03238379,0.0036180844,-0.0101819215,0.023251936,0.11247503,0.07452189,0.014308131,0.0009791572,0.0016727246,-0.0008561294
73,-0.0128273945,-0.038009048,0.002203079,-0.0029855757,0.015826046,-0.06310696,-0.045099404,-0.0020860247,-0.00078285194,-0.0020775967,-0.0055069937
74,-0.0012159462,-0.014846952,0.008598142,0.006719498,-0.0035678234,-0.13201316,-0.02269408,-0.032894753,-0.0002449783,-0.006424012,-0.0036773144
75,0.013409141,0.008746407,0.008356149,-0.00698857,-0.007212502,-0.08757388,0.025211038,0.031846676,0.0005281451,-0.005715097,-0.0009932755
76,0.013730744,0.013891014,0.014029482,-0.0075678113,0.003102287,-0.012464447,-0.01986666,0.04066526,0.0051508136,-0.0026189561,-0.0010025324
77,-0.02280198,0.016107244,-0.0017357301,0.014094743,0.008225025,0.13071977,0.024412178,-0.009387566,0.0049721044,0.0038360434,-0.002069219
78,-0.048723683,0.01192317,-0.0067916727,0.0128171,-0.0050996984,0.15193215,0.049235217,0.00074066914,-0.0029264793,0.00044686085,-0.0015353572
79,-0.017583529,0.007255593,-0.004084899,0.0036954533,-0.01442608,-0.00959642,-0.0015579616,-0.008138648,-0.002197058,-0.0002057728,0.0015539823
80,0.03496045,0.0038687107,-0.0056137694,-0.0025936756,-0.009510356,-0.14345348,-0.023439392,-0.01445994,-0.00016422613,0.0014328139,-0.00033863125
81,0.040430393,0.008718194,-0.0005148371,-0.010519179,0.0012322932,-0.1904793,-0.012061552,0.030814216,0.0001263747,0.0049828533,0.0011818233
82,0.013841498,-0.0032395667,-0.0032953646,-0.009115186,0.0030760742,0.03388504,0.011882238,-0.029793423,0.0025476906,0.00070205674,0.0004907011
83,-0.0024044446,-0.018513417,-0.010371921,0.0045141215,0.011983386,0.22484457,0.0044899657,0.021182925,-0.0008365625,-0.0016841927,0.00088778354
84,-0.009850909,-0.01912296,-0.0008210029,0.0032012167,0.0072908234,0.11959404,0.011976805,-0.014862371,0.0012239364,-0.00083141366,0.0036523063
85,-0.004912385,-0.013237531,0.009077829,-0.0047542513,-0.0011844406,-0.13492073,0.00802172,-0.014899372,0.0019203584,-9.765487e-05,0.00017566723
86,-0.014171617,-0.0063925134,0.0077260425,-0.0024955708,-0.0088279145,-0.20476002,-0.046653807,0.032396976,0.001042531,0.00012396208,-0.00017789273
87,-0.01927348,0.004110305,0.0074627856,0.0004632254,-0.006426073,0.021810977,-0.043814477,-0.027389469,0.0008848752,-0.0016129143,-0.0021527202
88,-0.010486669,0.018178307,0.0071574613,0.0060866387,0.0030539883,0.21056147,0.0029298686,0.0023759508,-0.0022553601,0.0004110286,-0.0012546278
89,0.0059669553,0.02737099,0.0015355597,0.022008326,0.013187244,0.041467313,0.033614453,0.012706862,-0.003742067,0.0011279326,-0.00012995733
